[LOG] System::create                           : Header version = 2.01.09. Current version = 2.01.09.
[LOG] Manager::init                            : maxchannels = 256 studioflags = 00000006 flags 00000000 extradriverdata 0000000000000000.
[LOG] SystemI::init                            : Initialize version=20109 (115889), maxchannels=256, flags=0x00020000
[LOG] SystemI::setOutputInternal               : Setting output to 'FMOD WASAPI Output'
[LOG] OutputWASAPI::init                       : Mix Format (WAVEFORMATEX): wFormatTag=0xFFFE, nChannels=2, nSamplesPerSec=44100, nAvgBytesPerSec=352800, nBlockAlign=8, wBitsPerSample=32, cbSize=22.
[LOG] OutputWASAPI::init                       : Mix Format (WAVEFORMATEXTENSIBLE): wValidBitsPerSample=32, dwChannelMask=0x00000003, SubFormat=00000003-0000-0010-8000-00AA00389B71.
[LOG] OutputWASAPI::init                       : Output buffer size: 3760 samples, latency: 0.00ms, period: 10.00ms, DSP buffer: 1024 * 4
[LOG] SystemI::init                            : Output requires a sample rate of 44100Hz, resampling will occur.
[LOG] Thread::initThread                       : Init FMOD stream thread. Affinity: 0x8000000000000003, Priority: 0xFFFF7FFB, Stack Size: 98304, Semaphore: No, Sleep Time: 10, Looping: Yes.
[LOG] Thread::initThread                       : Init FMOD mixer thread. Affinity: 0x8000000000000001, Priority: 0xFFFF7FFA, Stack Size: 81920, Semaphore: No, Sleep Time: 0, Looping: Yes.
[LOG] AsyncManager::init                       : manager 000002D2C23E7858 isAsync 0 updatePeriod 0.02
[LOG] AsyncManager::init                       : done
[LOG] PlaybackSystem::init                     : 
[LOG] Thread::initThread                       : Init FMOD Studio sample load thread. Affinity: 0x8000000000000003, Priority: 0xFFFF7FFD, Stack Size: 98304, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] PlaybackSystem::init                     : done
[LOG] Thread::initThread                       : Init FMOD Studio bank load thread. Affinity: 0x8000000000000003, Priority: 0xFFFF7FFD, Stack Size: 98304, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] Manager::init                            : done.
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] AsyncThread::threadFunc                  : Starting Asynchronous operation on sound 000002D3D1C03578
[LOG] AsyncThread::threadFunc                  : Finished Asynchronous operation on sound 000002D3D1C03578
[LOG] AsyncThread::threadFunc                  : Starting Asynchronous operation on sound 000002D3D1C03A88
[LOG] AsyncThread::threadFunc                  : Finished Asynchronous operation on sound 000002D3D1C03A88
[LOG] AsyncThread::threadFunc                  : Starting Asynchronous operation on sound 000002D3D1C03A88
[LOG] AsyncThread::threadFunc                  : Finished Asynchronous operation on sound 000002D3D1C03A88
[LOG] SoundI::release                          :  (000002D2BAADDCA8)
[LOG] SoundI::release                          :     ProjVrij2 - Step 1 (000002D2C29ABF88)
[LOG] SoundI::release                          :  (000002D2BAADEC78)
[LOG] SoundI::release                          :     ProjVrij2 - Step 5 (000002D2BA48E318)
[LOG] SoundI::release                          :  (000002D2BAADD578)
[LOG] SoundI::release                          :     ProjVrij2 - Step 6 (000002D2E7E5F0A8)
[LOG] SoundI::release                          :  (000002D2BAAE3008)
[LOG] SoundI::release                          :     ProjVrij2 - Step 7 (000002D3812749C8)
[LOG] SoundI::release                          :  (000002D2BAAE2318)
[LOG] SoundI::release                          :     ProjVrij2 - Step 8 (000002D2C29ABAA8)
[LOG] SoundI::release                          :  (000002D2BAADCFB8)
[LOG] SoundI::release                          :     ProjVrij2 - Step 9 (000002D2C29ABC48)
[LOG] SoundI::release                          :  (000002D2BAAE49E8)
[LOG] SoundI::release                          :     PV2 Opname - jomps1 (000002D2EC020D98)
[LOG] SoundI::release                          :  (000002D2BAAE4708)
[LOG] SoundI::release                          :     PV2 Opname - jomps2 (000002D29AE0C4B8)
[LOG] SoundI::release                          :  (000002D2BAAE6988)
[LOG] SoundI::release                          :     PV2 Opname - jomps3 (000002D2EC020BF8)
[LOG] SoundI::release                          :  (000002D2BAAE6DD8)
[LOG] SoundI::release                          :     PV2 Opname - jomps4 (000002D29AE0C998)
[LOG] SoundI::release                          :  (000002D2BAADFDB8)
[LOG] SoundI::release                          :     Filmrol (000002D3D0891458)
[LOG] SoundI::release                          : Fluit2 (000002D2E3169BF8)
[LOG] SoundI::release                          :     Fluit2 (000002D3D1782758)
[LOG] SoundI::release                          :     Fluit2 (000002D3D08912A8)
[LOG] SoundI::release                          : Filmrol (000002D3D2156F38)
[LOG] SoundI::release                          :     Filmrol (000002D2E36FB5B8)
[LOG] SoundI::release                          :     Filmrol (000002D3D1C04658)
[LOG] SoundI::release                          : Fluit2 (000002D3D2152D68)
[LOG] SoundI::release                          :     Fluit2 (000002D2E36FB278)
[LOG] SoundI::release                          :     Fluit2 (000002D3D1C04B68)
[LOG] SoundI::release                          : Filmrol (000002D2E3168B18)
[LOG] SoundI::release                          :     Filmrol (000002D3D17828F8)
[LOG] SoundI::release                          :     Filmrol (000002D3D08917B8)
[LOG] SoundI::release                          : Fluit2 (000002D2E3168968)
[LOG] SoundI::release                          :     Fluit2 (000002D3D1782A98)
[LOG] SoundI::release                          :     Fluit2 (000002D3D0891608)
[LOG] SoundI::release                          : Filmrol (000002D3D21541A8)
[LOG] SoundI::release                          :     Filmrol (000002D2E36FBC38)
[LOG] SoundI::release                          :     Filmrol (000002D2B82FC558)
[LOG] SoundI::release                          : Fluit2 (000002D3D2157298)
[LOG] SoundI::release                          :     Fluit2 (000002D2E36FB418)
[LOG] SoundI::release                          :     Fluit2 (000002D2B82FC3A8)
[LOG] SoundI::release                          : Filmrol (000002D2E3169388)
[LOG] SoundI::release                          :     Filmrol (000002D3D17825B8)
[LOG] SoundI::release                          :     Filmrol (000002D383198078)
[LOG] SoundI::release                          : Fluit2 (000002D2E316A2B8)
[LOG] SoundI::release                          :     Fluit2 (000002D382E93AE8)
[LOG] SoundI::release                          :     Fluit2 (000002D383198588)
[LOG] SoundI::release                          : Filmrol (000002D3D21561B8)
[LOG] SoundI::release                          :     Filmrol (000002D2E36FBA98)
[LOG] SoundI::release                          :     Filmrol (000002D2B82FC1F8)
[LOG] SoundI::release                          : Fluit2 (000002D3D2152A08)
[LOG] SoundI::release                          :     Fluit2 (000002D2E36FAA58)
[LOG] SoundI::release                          :     Fluit2 (000002D2B82FB118)
[LOG] SoundI::release                          : Filmrol (000002D2E3169898)
[LOG] SoundI::release                          :     Filmrol (000002D382E93948)
[LOG] SoundI::release                          :     Filmrol (000002D3831983D8)
[LOG] SoundI::release                          : Fluit2 (000002D2E3167A38)
[LOG] SoundI::release                          :     Fluit2 (000002D382E937A8)
[LOG] SoundI::release                          :     Fluit2 (000002D383198228)
[LOG] SoundI::release                          : Filmrol (000002D3D2157448)
[LOG] SoundI::release                          :     Filmrol (000002D2E36FB0D8)
[LOG] SoundI::release                          :     Filmrol (000002D2B82FAF68)
[LOG] SoundI::release                          : Fluit2 (000002D3D2155288)
[LOG] SoundI::release                          :     Fluit2 (000002D2E36FA8B8)
[LOG] SoundI::release                          :     Fluit2 (000002D2B82FC048)
[LOG] SoundI::release                          : Filmrol (000002D2E31676D8)
[LOG] SoundI::release                          :     Filmrol (000002D382E93C88)
[LOG] SoundI::release                          :     Filmrol (000002D2BA6F4658)
[LOG] SoundI::release                          : Fluit2 (000002D2E3165878)
[LOG] SoundI::release                          :     Fluit2 (000002D3C50D1F18)
[LOG] SoundI::release                          :     Fluit2 (000002D2BA6F49B8)
[LOG] SoundI::release                          : Filmrol (000002D3D21535D8)
[LOG] SoundI::release                          :     Filmrol (000002D2E36FBDD8)
[LOG] SoundI::release                          :     Filmrol (000002D2B82FB988)
[LOG] SoundI::release                          : Fluit2 (000002D3D2153428)
[LOG] SoundI::release                          :     Fluit2 (000002D0E7E7BBD8)
[LOG] SoundI::release                          :     Fluit2 (000002D2B82FADB8)
[LOG] SoundI::release                          : Filmrol (000002D2E3165008)
[LOG] SoundI::release                          :     Filmrol (000002D3C50D23F8)
[LOG] SoundI::release                          :     Filmrol (000002D2BA6F44A8)
[LOG] SoundI::release                          : Fluit2 (000002D2E31671C8)
[LOG] SoundI::release                          :     Fluit2 (000002D3C50D20B8)
[LOG] SoundI::release                          :     Fluit2 (000002D2BA6F4808)
[LOG] SoundI::release                          : Filmrol (000002D3D21550D8)
[LOG] SoundI::release                          :     Filmrol (000002D0E7E7BA38)
[LOG] SoundI::release                          :     Filmrol (000002D2B82FB7D8)
[LOG] SoundI::release                          : Fluit2 (000002D3D2154A18)
[LOG] SoundI::release                          :     Fluit2 (000002D0E7E7AD38)
[LOG] SoundI::release                          :     Fluit2 (000002D2B82FBE98)
[LOG] SoundI::release                          : Filmrol (000002D2E3164798)
[LOG] SoundI::release                          :     Filmrol (000002D3C50D2258)
[LOG] SoundI::release                          :     Filmrol (000002D38283E418)
[LOG] SoundI::release                          : Fluit2 (000002D2E3163F28)
[LOG] SoundI::release                          :     Fluit2 (000002D2E2ED3B58)
[LOG] SoundI::release                          :     Fluit2 (000002D38283E928)
[LOG] SoundI::release                          : Filmrol (000002D3D2152348)
[LOG] SoundI::release                          :     Filmrol (000002D0E7E7AB98)
[LOG] SoundI::release                          :     Filmrol (000002D2B82FC708)
[LOG] SoundI::release                          : Fluit2 (000002D3D2153788)
[LOG] SoundI::release                          :     Fluit2 (000002D0E7E7A9F8)
[LOG] SoundI::release                          :     Fluit2 (000002D2B82FB628)
[LOG] SoundI::release                          : Filmrol (000002D2E3166CB8)
[LOG] SoundI::release                          :     Filmrol (000002D2E2ED3CF8)
[LOG] SoundI::release                          :     Filmrol (000002D38283E778)
[LOG] SoundI::release                          : Fluit2 (000002D2E31667A8)
[LOG] SoundI::release                          :     Fluit2 (000002D2E2ED39B8)
[LOG] SoundI::release                          :     Fluit2 (000002D38283E5C8)
[LOG] SoundI::release                          : Filmrol (000002D3D21526A8)
[LOG] SoundI::release                          :     Filmrol (000002D0E7E7B558)
[LOG] SoundI::release                          :     Filmrol (000002D2B82FC8B8)
[LOG] SoundI::release                          : Fluit2 (000002D3D2156518)
[LOG] SoundI::release                          :     Fluit2 (000002D0E7E7A858)
[LOG] SoundI::release                          :     Fluit2 (000002D2B82FBB38)
[LOG] SoundI::release                          : Filmrol (000002D2E31636B8)
[LOG] SoundI::release                          :     Filmrol (000002D2E2ED3818)
[LOG] SoundI::release                          :     Filmrol (000002D2B8646748)
[LOG] SoundI::release                          : Fluit2 (000002D2E315FF08)
[LOG] SoundI::release                          :     Fluit2 (000002D2B9152758)
[LOG] SoundI::release                          :     Fluit2 (000002D2B86463E8)
[LOG] SoundI::release                          : Filmrol (000002D3D2154868)
[LOG] SoundI::release                          :     Filmrol (000002D0E7E7B3B8)
[LOG] SoundI::release                          :     Filmrol (000002D2B82FB478)
[LOG] SoundI::release                          : Fluit2 (000002D3D2153C98)
[LOG] SoundI::release                          :     Fluit2 (000002D0E7E7AED8)
[LOG] SoundI::release                          :     Fluit2 (000002D2B82FAC08)
[LOG] SoundI::release                          : Filmrol (000002D2E315FD58)
[LOG] SoundI::release                          :     Filmrol (000002D2B91525B8)
[LOG] SoundI::release                          :     Filmrol (000002D2B8646238)
[LOG] SoundI::release                          : Fluit2 (000002D2E315FBA8)
[LOG] SoundI::release                          :     Fluit2 (000002D2B9152A98)
[LOG] SoundI::release                          :     Fluit2 (000002D2B8646598)
[LOG] SoundI::release                          : Filmrol (000002D3D2151FE8)
[LOG] SoundI::release                          :     Filmrol (000002D0E7E7C598)
[LOG] SoundI::release                          :     Filmrol (000002D2B82FB2C8)
[LOG] SoundI::release                          : Fluit2 (000002D3D2155E58)
[LOG] SoundI::release                          :     Fluit2 (000002D0E7E7B898)
[LOG] SoundI::release                          :     Fluit2 (000002D2B82FBCE8)
[LOG] SoundI::release                          : Filmrol (000002D2E315EE28)
[LOG] SoundI::release                          :     Filmrol (000002D2B91528F8)
[LOG] SoundI::release                          :     Filmrol (000002D2BD516228)
[LOG] SoundI::release                          : Fluit2 (000002D2E315DEF8)
[LOG] SoundI::release                          :     Fluit2 (000002D382E949A8)
[LOG] SoundI::release                          :     Fluit2 (000002D2BD516078)
[LOG] SoundI::release                          : Filmrol (000002D3D2156D88)
[LOG] SoundI::release                          :     Filmrol (000002D0E7E7C3F8)
[LOG] SoundI::release                          :     Filmrol (000002D3822BD558)
[LOG] SoundI::release                          : Fluit2 (000002D3D21546B8)
[LOG] SoundI::release                          :     Fluit2 (000002D0E7E7C0B8)
[LOG] SoundI::release                          :     Fluit2 (000002D3822BD3A8)
[LOG] SoundI::release                          : Filmrol (000002D2E315D838)
[LOG] SoundI::release                          :     Filmrol (000002D382E94808)
[LOG] SoundI::release                          :     Filmrol (000002D2BD516588)
[LOG] SoundI::release                          : Fluit2 (000002D2E315F4E8)
[LOG] SoundI::release                          :     Fluit2 (000002D382E94CE8)
[LOG] SoundI::release                          :     Fluit2 (000002D2BD5163D8)
[LOG] SoundI::release                          : Filmrol (000002D3D2153E48)
[LOG] SoundI::release                          :     Filmrol (000002D0E7E7B6F8)
[LOG] SoundI::release                          :     Filmrol (000002D3822BD1F8)
[LOG] SoundI::release                          : Fluit2 (000002D3D2155438)
[LOG] SoundI::release                          :     Fluit2 (000002D0E7E7B218)
[LOG] SoundI::release                          :     Fluit2 (000002D3822BD048)
[LOG] SoundI::release                          : Filmrol (000002D2E315D688)
[LOG] SoundI::release                          :     Filmrol (000002D382E94B48)
[LOG] SoundI::release                          :     Filmrol (000002D3837B6238)
[LOG] SoundI::release                          : Fluit2 (000002D2E315BEE8)
[LOG] SoundI::release                          :     Fluit2 (000002D3C4C17238)
[LOG] SoundI::release                          :     Fluit2 (000002D3837B6598)
[LOG] SoundI::release                          : Filmrol (000002D3D2154D78)
[LOG] SoundI::release                          :     Filmrol (000002D0E7E7C258)
[LOG] SoundI::release                          :     Filmrol (000002D3822BCE98)
[LOG] SoundI::release                          : Fluit2 (000002D3D21530C8)
[LOG] SoundI::release                          :     Fluit2 (000002D0E7E7B078)
[LOG] SoundI::release                          :     Fluit2 (000002D3822BCCE8)
[LOG] SoundI::release                          : Filmrol (000002D2BB16B688)
[LOG] SoundI::release                          :     Filmrol (000002D3C4C17098)
[LOG] SoundI::release                          :     Filmrol (000002D3837B63E8)
[LOG] SoundI::release                          : Fluit2 (000002D2BB16AE18)
[LOG] SoundI::release                          :     Fluit2 (000002D3C4C173D8)
[LOG] SoundI::release                          :     Fluit2 (000002D3837B6088)
[LOG] SoundI::release                          : Filmrol (000002D25532D688)
[LOG] SoundI::release                          :     Filmrol (000002D0E7E7BD78)
[LOG] SoundI::release                          :     Filmrol (000002D3822BCB38)
[LOG] SoundI::release                          : Fluit2 (000002D2BAE866A8)
[LOG] SoundI::release                          :     Fluit2 (000002D0E7E7BF18)
[LOG] SoundI::release                          :     Fluit2 (000002D3822BC988)
[LOG] SoundI::release                          : Filmrol (000002D2BB16AC68)
[LOG] SoundI::release                          :     Filmrol (000002D3C4C17578)
[LOG] SoundI::release                          :     Filmrol (000002D3C53AC0A8)
[LOG] SoundI::release                          : Fluit2 (000002D2BB16B9E8)
[LOG] SoundI::release                          :     Fluit2 (000002D2EC47C268)
[LOG] SoundI::release                          :     Fluit2 (000002D3C53AC5B8)
[LOG] SoundI::release                          : Filmrol (000002D2EC281028)
[LOG] SoundI::release                          :     Filmrol (000002D3C57B4DF8)
[LOG] SoundI::release                          :     Filmrol (000002D3822BBA58)
[LOG] SoundI::release                          : Fluit2 (000002D2EC281BF8)
[LOG] SoundI::release                          :     Fluit2 (000002D3C57B4AB8)
[LOG] SoundI::release                          :     Fluit2 (000002D3822BC7D8)
[LOG] SoundI::release                          : Filmrol (000002D2BB16AFC8)
[LOG] SoundI::release                          :     Filmrol (000002D2EC47C5A8)
[LOG] SoundI::release                          :     Filmrol (000002D3C53AC408)
[LOG] SoundI::release                          : Fluit2 (000002D2BB16B838)
[LOG] SoundI::release                          :     Fluit2 (000002D2EC47C408)
[LOG] SoundI::release                          :     Fluit2 (000002D3C53AC258)
[LOG] SoundI::release                          : Filmrol (000002D2EBD0CD58)
[LOG] SoundI::release                          :     Filmrol (000002D3C57B4918)
[LOG] SoundI::release                          :     Filmrol (000002D3822BBF68)
[LOG] SoundI::release                          : Fluit2 (000002D2EBD0C698)
[LOG] SoundI::release                          :     Fluit2 (000002D3C57B5AF8)
[LOG] SoundI::release                          :     Fluit2 (000002D3822BC478)
[LOG] SoundI::release                          : Filmrol (000002D2BB168FB8)
[LOG] SoundI::release                          :     Filmrol (000002D2EC47C0C8)
[LOG] SoundI::release                          :     Filmrol (000002D0E885A5D8)
[LOG] SoundI::release                          : Fluit2 (000002D2BB166FA8)
[LOG] SoundI::release                          :     Fluit2 (000002D2B820A538)
[LOG] SoundI::release                          :     Fluit2 (000002D0E885A278)
[LOG] SoundI::release                          : Filmrol (000002D2EBD0BFD8)
[LOG] SoundI::release                          :     Filmrol (000002D3C57B57B8)
[LOG] SoundI::release                          :     Filmrol (000002D3822BB8A8)
[LOG] SoundI::release                          : Fluit2 (000002D0E84354A8)
[LOG] SoundI::release                          :     Fluit2 (000002D3C57B5958)
[LOG] SoundI::release                          :     Fluit2 (000002D3822BC2C8)
[LOG] SoundI::release                          : Filmrol (000002D2BB166228)
[LOG] SoundI::release                          :     Filmrol (000002D2B820A1F8)
[LOG] SoundI::release                          :     Filmrol (000002D0E885A0C8)
[LOG] SoundI::release                          : Fluit2 (000002D2BB168E08)
[LOG] SoundI::release                          :     Fluit2 (000002D2B820A398)
[LOG] SoundI::release                          :     Fluit2 (000002D0E885A428)
[LOG] SoundI::release                          : Filmrol (000002D0E843B178)
[LOG] SoundI::release                          :     Filmrol (000002D3C57B4C58)
[LOG] SoundI::release                          :     Filmrol (000002D3822BBC08)
[LOG] SoundI::release                          : Fluit2 (000002D0E84447A8)
[LOG] SoundI::release                          :     Fluit2 (000002D3C57B4778)
[LOG] SoundI::release                          :     Fluit2 (000002D3822BBDB8)
[LOG] SoundI::release                          : Filmrol (000002D2BB1659B8)
[LOG] SoundI::release                          :     Filmrol (000002D2B820A6D8)
[LOG] SoundI::release                          :     Filmrol (000002D3D0379408)
[LOG] SoundI::release                          : Fluit2 (000002D2BB1694C8)
[LOG] SoundI::release                          :     Fluit2 (000002D2B772D858)
[LOG] SoundI::release                          :     Fluit2 (000002D3D03795B8)
[LOG] SoundI::release                          : Filmrol (000002D0E843E268)
[LOG] SoundI::release                          :     Filmrol (000002D3C57B52D8)
[LOG] SoundI::release                          :     Filmrol (000002D3822BC628)
[LOG] SoundI::release                          : Fluit2 (000002D0E843CAC8)
[LOG] SoundI::release                          :     Fluit2 (000002D3C57B45D8)
[LOG] SoundI::release                          :     Fluit2 (000002D3822BC118)
[LOG] SoundI::release                          : Filmrol (000002D2BB167B78)
[LOG] SoundI::release                          :     Filmrol (000002D2B772DD38)
[LOG] SoundI::release                          :     Filmrol (000002D3D0379768)
[LOG] SoundI::release                          : Fluit2 (000002D2BB167668)
[LOG] SoundI::release                          :     Fluit2 (000002D2B772DB98)
[LOG] SoundI::release                          :     Fluit2 (000002D3D0379258)
[LOG] SoundI::release                          : Filmrol (000002D0E8440FF8)
[LOG] SoundI::release                          :     Filmrol (000002D3C57B4298)
[LOG] SoundI::release                          :     Filmrol (000002D2E3777C78)
[LOG] SoundI::release                          : Fluit2 (000002D0E8440AE8)
[LOG] SoundI::release                          :     Fluit2 (000002D3C57B5618)
[LOG] SoundI::release                          :     Fluit2 (000002D2E3777AC8)
